This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9) (preloaded format=xelatex 2013.4.18)  2 SEP 2013 21:20
entering extended mode
**my_ackn.tex |xdvi my_ackn.dvi
(C:\Users\fevath11\Desktop\NTUST_Thesis_template_1.5\frontpages\my_ackn.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 ^^I首
          先誠摯的感謝指導教授陳明明博士，老師悉心的教...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 誠 in font nullfont!
Missing character: There is no 摯 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 謝 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no 陳 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 博 in font nullfont!
Missing character: There is no 士 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 悉 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 的 in font nullfont!
